,0,1
32,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [130 142 147]
  [131 143 147]
  [130 143 148]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [131 143 147]
  [131 144 147]
  [131 144 147]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [131 143 146]
  [132 145 147]
  [131 144 145]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 35  41  37]
  [ 34  39  37]
  [ 34  38  39]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 1, 0]"
33,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [122 179 188]
  [103 163 182]
  [104 167 184]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [146 201 206]
  [134 189 195]
  [136 192 207]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [115 171 208]
  [113 169 209]
  [121 177 202]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 82  98 108]
  [ 77  91  95]
  [ 82  98  99]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[1, 0, 0]"
34,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [218 194 179]
  [218 194 180]
  [218 194 179]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [218 193 177]
  [218 193 177]
  [218 192 177]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [218 192 176]
  [218 192 175]
  [218 192 175]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [109 162 173]
  [106 160 171]
  [ 97 147 169]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 1, 0]"
35,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [224 209 197]
  [224 209 197]
  [224 210 197]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [224 210 199]
  [224 210 200]
  [225 211 200]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [225 211 200]
  [225 211 200]
  [225 211 201]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 80  95 103]
  [ 80  93 100]
  [ 86 100 107]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[1, 0, 0]"
36,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [212 182 163]
  [212 182 163]
  [212 182 163]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [212 182 163]
  [212 182 163]
  [212 182 163]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [212 182 163]
  [212 182 163]
  [212 182 163]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [107 120 121]
  [114 127 128]
  [103 117 114]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[1, 0, 0]"
37,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [180 219 229]
  [180 218 227]
  [178 214 226]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [176 216 227]
  [176 215 226]
  [174 213 222]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [175 215 226]
  [172 212 222]
  [167 208 218]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [146 180 189]
  [153 186 194]
  [153 187 195]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 1, 0]"
38,"[[[65 63 60]
  [65 63 60]
  [65 63 60]
  ...
  [34 74 46]
  [28 69 43]
  [35 60 46]]

 [[65 63 60]
  [65 63 60]
  [65 63 60]
  ...
  [32 44 44]
  [37 47 52]
  [31 37 43]]

 [[65 63 60]
  [65 63 60]
  [65 63 60]
  ...
  [28 28 33]
  [28 33 34]
  [32 37 35]]

 ...

 [[43 43 43]
  [43 43 43]
  [43 43 43]
  ...
  [73 84 95]
  [74 89 98]
  [72 86 93]]

 [[43 43 43]
  [43 43 43]
  [43 43 43]
  ...
  [65 63 60]
  [65 63 60]
  [65 63 60]]

 [[43 43 43]
  [43 43 43]
  [43 43 43]
  ...
  [65 63 60]
  [65 63 60]
  [65 63 60]]]","[1, 0, 0]"
39,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [ 63  83 101]
  [ 67  90  98]
  [ 59  82  91]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [ 63  87 105]
  [ 66  90 103]
  [ 61  85  95]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [ 60  86  98]
  [ 63  87 105]
  [ 60  84  93]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 55  58  58]
  [ 51  53  54]
  [ 52  54  54]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[1, 0, 0]"
40,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [205 170 147]
  [205 170 147]
  [205 170 147]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [205 170 147]
  [205 170 147]
  [205 170 147]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [205 170 147]
  [205 170 147]
  [205 170 147]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [218 228 228]
  [218 228 228]
  [218 228 228]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 0, 1]"
41,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [213 184 162]
  [213 184 162]
  [213 184 162]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [213 184 162]
  [213 184 162]
  [213 184 162]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [214 186 163]
  [214 186 164]
  [214 186 164]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 90 132 130]
  [ 91 134 131]
  [ 91 134 131]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 1, 0]"
42,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [207 174 152]
  [207 174 152]
  [207 174 152]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [207 174 152]
  [207 175 152]
  [207 175 153]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [208 175 153]
  [208 175 153]
  [208 175 153]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [121 141 152]
  [121 139 152]
  [125 142 143]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[1, 0, 0]"
43,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [207 173 150]
  [207 173 150]
  [207 173 150]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [207 173 150]
  [207 173 150]
  [207 173 150]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [208 173 150]
  [208 173 151]
  [208 173 151]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [148 178 196]
  [146 176 195]
  [145 175 196]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 0, 1]"
44,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [217 197 189]
  [216 196 188]
  [216 196 188]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [217 196 188]
  [217 196 188]
  [216 196 187]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [216 196 187]
  [216 195 186]
  [216 195 185]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [118 143 147]
  [117 142 146]
  [116 141 145]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[1, 0, 0]"
45,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [ 82 169 117]
  [ 62 103 124]
  [ 33  74  96]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [ 74 164 141]
  [ 82 127 140]
  [ 69 126  89]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [ 72 134 107]
  [ 49  92 162]
  [ 61 159 159]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 71  88  96]
  [ 70  90  98]
  [ 70  88 102]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 1, 0]"
46,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [205 170 147]
  [205 170 147]
  [205 170 147]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [205 170 147]
  [205 170 147]
  [205 170 147]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [205 170 147]
  [205 170 147]
  [205 171 147]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [105 125 132]
  [ 95 119 118]
  [103 127 134]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 0, 1]"
47,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [207 173 149]
  [207 173 150]
  [207 173 150]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [207 173 150]
  [207 173 150]
  [207 173 150]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [207 173 150]
  [207 173 150]
  [207 173 151]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [103 157 179]
  [102 155 178]
  [ 99 151 174]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[1, 0, 0]"
48,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [156 192 199]
  [154 191 200]
  [156 193 203]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [154 191 199]
  [152 190 200]
  [156 193 200]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [152 190 196]
  [149 186 197]
  [153 190 199]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [170 197 202]
  [169 198 199]
  [169 197 200]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 1, 0]"
49,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [213 185 166]
  [213 185 167]
  [213 186 168]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [213 187 172]
  [213 189 173]
  [213 189 175]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [214 192 180]
  [214 193 181]
  [215 193 182]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 99 135 150]
  [101 138 154]
  [124 162 179]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 1, 0]"
50,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [131 190 210]
  [130 188 197]
  [124 183 198]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [128 185 209]
  [120 179 198]
  [131 188 210]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [114 174 186]
  [114 173 194]
  [104 169 193]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [123 168 191]
  [167 206 218]
  [151 193 206]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 1, 0]"
51,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [212 182 162]
  [212 182 162]
  [212 182 163]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [212 182 163]
  [212 182 163]
  [212 182 163]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [212 182 163]
  [212 182 163]
  [212 182 163]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [104 117 120]
  [123 137 142]
  [112 127 134]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[1, 0, 0]"
52,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [212 182 159]
  [212 182 160]
  [212 183 160]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [212 183 161]
  [212 183 161]
  [212 183 161]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [212 183 162]
  [212 184 162]
  [212 184 162]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 74 112 117]
  [ 74 112 126]
  [ 78 118 134]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 1, 0]"
53,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [132 182 212]
  [191 234 245]
  [195 238 248]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [177 222 241]
  [142 198 220]
  [ 87 134 185]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [151 205 231]
  [116 174 176]
  [ 75 113 119]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [153 192 210]
  [150 190 208]
  [149 188 206]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 1, 0]"
54,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [ 70  86  81]
  [120 199 116]
  [ 96 169 128]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [ 94 170 177]
  [ 59 148 172]
  [ 66 156 157]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [ 57 144 170]
  [ 55 135 153]
  [ 54 124 153]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 75  88 101]
  [ 82  96 112]
  [ 79  92 110]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[1, 0, 0]"
55,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [206 171 148]
  [206 171 148]
  [206 171 148]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [206 171 149]
  [206 172 149]
  [206 172 149]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [206 172 149]
  [206 172 149]
  [206 172 149]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [149 191 208]
  [151 194 208]
  [149 192 207]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 0, 1]"
56,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [209 176 154]
  [210 176 154]
  [210 176 154]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [210 176 154]
  [210 176 154]
  [210 176 154]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [210 176 154]
  [210 176 154]
  [210 176 154]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 95 123 126]
  [ 96 124 132]
  [103 133 145]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 0, 1]"
57,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [212 182 162]
  [212 182 163]
  [212 182 163]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [212 182 163]
  [212 182 163]
  [212 182 163]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [212 182 163]
  [212 182 163]
  [212 182 163]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [122 140 138]
  [113 130 134]
  [115 130 136]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[1, 0, 0]"
58,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [223 204 190]
  [223 204 192]
  [223 204 191]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [222 203 189]
  [222 203 189]
  [222 203 189]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [222 203 188]
  [222 203 188]
  [222 203 188]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [173 204 216]
  [159 192 194]
  [154 191 201]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 1, 0]"
59,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [217 184 160]
  [217 184 160]
  [218 185 162]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [217 184 161]
  [218 185 161]
  [218 185 162]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [218 185 161]
  [218 185 161]
  [218 185 161]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 91 112 120]
  [ 88 107 107]
  [ 81  96 101]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[1, 0, 0]"
60,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [ 82 169 117]
  [ 62 103 124]
  [ 33  74  96]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [ 74 164 141]
  [ 82 127 140]
  [ 69 126  89]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [ 72 134 107]
  [ 49  92 162]
  [ 61 159 159]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 71  88  96]
  [ 70  90  98]
  [ 70  88 102]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 1, 0]"
61,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [ 36  36  54]
  [ 54  97 157]
  [ 43 120 153]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [ 81 113  24]
  [ 34  32  34]
  [ 36  39  30]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [ 90 158 118]
  [ 33  42  29]
  [ 29  27  25]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 79  93 100]
  [ 74  87  93]
  [ 79  93  96]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[1, 0, 0]"
62,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [205 170 147]
  [205 170 147]
  [205 170 147]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [205 170 147]
  [205 170 147]
  [205 170 147]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [205 170 147]
  [205 170 147]
  [205 170 147]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [151 181 187]
  [108 134 134]
  [101 122 130]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 0, 1]"
63,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [ 55 104 151]
  [ 68 118 168]
  [ 61 107 146]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [ 52  96 139]
  [ 41  75  92]
  [ 30  53  86]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [ 32  57  90]
  [ 30  50  64]
  [ 44  87  98]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 94 108 108]
  [ 92 106 101]
  [ 81  92  98]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[1, 0, 0]"
